"Chuva","Sementes","Fertilizante"
"29.4831915999742","252.161432078327","F1"
"28.6932621269499","246.296111573192","F1"
"31.0568518854768","258.530754747303","F1"
"28.0894457805685","242.691391434686","F1"
"28.0461639365932","244.396813969118","F1"
"31.0284247309327","257.91708534197","F1"
"30.5743350869548","255.406400607515","F1"
"30.667175404977","255.137555367826","F1"
"29.6746969179119","251.962102047953","F1"
"29.9513385122906","252.006403105828","F1"
"30.6141337501339","256.662987787572","F1"
"30.1746143326321","254.154792313866","F1"
"29.1777024420319","248.957534040132","F1"
"30.580876207535","255.680114638244","F1"
"29.4271090852265","247.905317771079","F1"
"30.1641611885527","254.767557699308","F1"
"30.4609390155577","255.684307497202","F1"
"29.4222234927421","250.621567267789","F1"
"30.8650948437603","256.030146205786","F1"
"29.5550403580419","251.067150877572","F1"
"31.3385470467229","259.121083887805","F1"
"28.9674222231462","246.947973942962","F1"
"30.2886368742763","255.529764548854","F1"
"29.8411328668497","252.220385924831","F1"
"29.9048136174455","252.007066347505","F1"
"30.7099842214151","257.642073272672","F1"
"29.2193229522284","249.252302681426","F1"
"31.2750414898429","259.111274500756","F1"
"30.4223355117876","253.96857718603","F1"
"30.7626673763707","255.631750468857","F1"
"27.8189328431623","242.249817273755","F1"
"29.2997672865308","249.606613628993","F1"
"30.6259087247029","255.152450531428","F1"
"31.8650194876221","262.990835433548","F1"
"31.2140014996178","259.246962648094","F1"
"30.5255649803999","255.575980840444","F1"
"31.4317624162942","259.576398845418","F1"
"29.5487250725326","249.619958299712","F1"
"29.8805096052182","252.341280856311","F1"
"31.3589121330575","260.107895533183","F1"
"30.0224750976328","252.45190929421","F1"
"31.3460409045477","258.321669489422","F1"
"29.7041821782582","252.377319835689","F1"
"31.4269449397687","260.952206792798","F1"
"30.0710105126389","253.042058436591","F1"
"29.2272284079234","249.821501133387","F1"
"28.9566102437559","249.459450092707","F1"
"29.4807269200917","250.926404644693","F1"
"30.2809867959391","256.056918102274","F1"
"29.3178687199259","248.100355337506","F1"
"31.271796959842","260.680294267026","F1"
"30.8474179594197","254.917896327151","F1"
"30.8785836831222","257.461446480769","F1"
"29.8769485507481","251.960569411445","F1"
"29.9832868071065","253.234320580326","F1"
"30.0460963282595","254.131750717094","F1"
"30.087411208377","252.831385104459","F1"
"29.5096108590499","251.131601622096","F1"
"29.7484706292615","251.982919334595","F1"
"30.0591641068604","253.948836841937","F1"
"29.2368720086251","249.253797543852","F1"
"30.6584124211754","254.463862119791","F1"
"31.4666112615068","259.854916864415","F1"
"31.6750798689634","260.952810360347","F1"
"29.5880026862618","251.950063311802","F1"
"30.5505851796169","254.499727479454","F1"
"30.4961279014891","254.492275115888","F1"
"30.0822018601876","253.781437888497","F1"
"31.26772650587","259.635298529447","F1"
"29.605459367345","250.078413785343","F1"
"31.4798245744813","259.329699604766","F1"
"30.4523702051959","254.748335912833","F1"
"31.7329847372188","261.785863442185","F1"
"29.793223697551","250.785953392941","F1"
"30.1020853018729","255.796566726388","F1"
"29.853117688056","251.791012668181","F1"
"29.4029148889669","250.33068347187","F1"
"30.5540192138884","254.056615271326","F1"
"29.5114319903109","250.623406801857","F1"
"28.4365077396921","245.038871510507","F1"
"31.8146184318134","262.869401984637","F1"
"30.6611216008704","257.114092870662","F1"
"29.852390506533","252.556254273861","F1"
"30.823536348976","257.89510655419","F1"
"29.4632458205709","248.949102758705","F1"
"27.9314094773761","242.283123475891","F1"
"29.1623426338391","248.635005228159","F1"
"29.8386165865997","250.91915163123","F1"
"29.8708944733378","250.719966869278","F1"
"29.0598410625691","247.652781654972","F1"
"30.047645823156","252.306482357312","F1"
"28.9275727833709","248.472932489936","F1"
"30.6793788593568","257.329908038435","F1"
"30.3355533614706","253.882005439454","F1"
"29.1568505210212","249.995509218724","F1"
"29.1713591999131","248.083420546431","F1"
"30.0114143477435","251.878797407785","F1"
"30.5709455512528","256.780432530321","F1"
"31.0663767894003","256.484599999343","F1"
"30.8794204981365","257.600840168947","F1"
"31.5759921717675","261.104633622153","F1"
"31.3688726540195","259.540978551217","F1"
"29.9038769864693","252.136763078169","F1"
"30.1327787205297","253.01120268804","F1"
"30.9399535687824","258.859723703886","F1"
"30.5837524940037","255.002999964183","F1"
"29.7550023879021","252.303285804918","F1"
"30.0822735153022","252.382948041158","F1"
"30.6480126789762","254.422343463208","F1"
"31.527508367968","262.143299860792","F1"
"28.6670088849127","246.137447202975","F1"
"29.8499168667385","251.956384159671","F1"
"28.0847781642173","244.699920042977","F1"
"30.8176389072964","256.576208495604","F1"
"28.0963194015609","243.583636117383","F1"
"30.8382823551142","256.379342647645","F1"
"29.9429615016354","253.501243236516","F1"
"31.2180337469816","259.811104688324","F1"
"28.9074459191724","247.302594648533","F1"
"30.4154665825095","254.482921716513","F1"
"27.1868794366581","239.233156654311","F1"
"30.6405589184847","256.103671536888","F1"
"29.9333756657073","251.941385325629","F1"
"30.4950029107895","254.497548797364","F1"
"31.024787376073","259.246898069042","F1"
"28.9908288604278","247.985759473371","F1"
"28.2535678563709","244.368032030203","F1"
"29.8081615044334","251.455108404695","F1"
"30.4051052557451","255.918161678237","F1"
"31.7455438096033","261.082033673104","F1"
"31.7020459424613","262.404605834012","F1"
"31.1750950937465","259.284807521554","F1"
"30.7134297452589","255.844644912508","F1"
"32.4890951446515","265.328324284411","F1"
"31.2520906381278","258.240450831788","F1"
"29.5038365912628","251.605678860118","F1"
"28.9025584824109","247.519681174751","F1"
"28.2394111607746","245.274701128314","F1"
"28.8329707148921","246.992296165908","F1"
"28.3551315504195","244.282308064201","F1"
"29.7393022274359","250.547642848446","F1"
"29.5284366894421","249.946059399673","F1"
"29.9495977615821","253.719367062116","F1"
"29.2857973560838","251.493226592302","F1"
"29.3003802444392","249.770658371212","F1"
"30.3909988549775","253.957222753073","F1"
"28.5127484250851","245.786965933782","F1"
"30.9684753007608","256.762033483644","F1"
"30.3851059346671","255.924193027882","F1"
"29.5801469691691","250.327112241247","F1"
"30.5655732507407","256.984692947102","F1"
"31.7480452117147","261.327023318311","F1"
"31.0077261816518","257.045109125461","F1"
"27.8274537088684","241.596468610441","F1"
"28.3352808787254","243.371485738824","F1"
"29.6642582114876","250.433550114267","F1"
